Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,12/16/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.64899703,33.00928577,32.60202514,31.43322225,30.20990456,29.15350072,28.79167858,28.2457251,26.91292535,26.05202018,25.34358998,25.2947852,24.09640584,23.2218911,22.8243597,22.9678452,23.29480899,23.40549852,24.52407994,
Afghanistan,AFG,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.8,45.6,40.6,38,36.1,33.3,29.8,26.5,24.4,23.7,24.7,28.2,26.3,24.2,21.5,22.2,23,23.4,25.6,
Africa Western and Central,AFW,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.15491875,15.71714531,15.20483143,14.54044045,13.75270973,13.17106569,12.64586335,12.37979964,11.97062006,11.80064615,11.50732113,11.90248393,11.8262439,11.91908787,11.69068812,11.73817634,12.00504273,12.42072982,14.63207372,
Angola,AGO,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.5,63.2,58.7,55.1,52.2,49.3,46.1,42.9,33.2,24.4,17.2,16.3,15,14.2,14.5,15.4,15.4,15.5,17.3,
Albania,ALB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9,6.1,7.5,8.6,8.9,8.8,8.3,7.3,5.9,4.9,4.1,3.5,3.9,4.4,4.7,4.3,4.1,4,3.9,
Andorra,AND,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.55149901,12.46685421,12.65757739,12.85718477,12.72960104,12.48326568,12.27374899,12.13378585,12.53900615,13.30928619,13.83343603,13.94482307,13.22009115,13.0744709,13.16227485,13.51854302,13.67132621,13.60792029,14.00792571,
United Arab Emirates,ARE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3,4.4,5.9,7.7,8.8,9.2,9,8.2,7.4,6.3,5.5,4.4,3.6,2.9,2.7,2.9,3.2,3.4,3.7,
Argentina,ARG,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3.8,4.5,4,3.7,3.4,3.3,3.3,3.3,3.4,3.3,3.1,2.8,2.5,2.5,2.6,3.1,3.5,3.9,
